Id,SalePrice
1584,68388.68579791568
1585,-50223.71114422874
1586,-86370.32633388514
1587,-64024.60169340688
1588,-40640.47186495496
1589,-70293.81515136742
1590,-38179.27116020901
1591,-84648.48571020013
1592,-83183.98346699085
1593,-79999.93456495248
1594,51599.03890804258
1595,-83548.53120982021
1596,40524.71307120708
1597,27623.988735059665
1598,65529.76471942769
1599,25105.643063729985
1600,21460.668470153432
1601,-100833.47723860458
1602,-83067.95884242162
1603,-104952.24011774044
1604,62517.39187701663
1605,99240.10782701409
1606,-7488.398736754605
1607,24276.015915668057
1608,29768.519608214796
1609,18100.21792776407
1610,-6690.353546184734
1611,-37241.72747854235
1612,-8925.927050340126
1613,-21579.152966937807
1614,-72807.12977019126
1615,-67909.65449496722
1616,-98508.60503229129
1617,-74138.6268128342
1618,-52285.94007571823
1619,-26654.930959095458
1620,13705.426997300005
1621,-27693.7208779757
1622,-32596.36540207884
1623,84630.8799649829
1624,26829.458937841395
1625,-55444.88693283721
1626,-20457.40333275979
1627,9501.768009242594
1628,126594.57807769878
1629,29153.166731638226
1630,138620.228430807
1631,58052.61308455705
1632,74522.65115988464
1633,15839.967002727844
1634,5182.067938620749
1635,-10812.84319268375
1636,-27323.566408551138
1637,21079.748583361496
1638,62002.69187236171
1639,12227.47251614859
1640,117915.0462779743
1641,3667.743809639537
1642,49921.66199486504
1643,80443.3220656907
1644,80045.48466533922
1645,-9043.215854998716
1646,-27118.41984375279
1647,-7698.026062488513
1648,-64854.7124199949
1649,-47419.70152340637
1650,-65737.86189726005
1651,-50124.81640965409
1652,-74108.02394163868
1653,-63639.45923553401
1654,-38148.95315294277
1655,-43368.64069963305
1656,-43218.78429139985
1657,-36359.694915695574
1658,-42365.97126329319
1659,-40821.04161826744
1660,-42910.15692758416
1661,239529.04256818266
1662,232483.43442147714
1663,180779.53598987526
1664,324845.30802727747
1665,157684.1935639791
1666,103844.778226637
1667,177663.00127343324
1668,155641.51689613616
1669,140366.4617563791
1670,167343.09602033717
1671,55838.20410005819
1672,216689.43392585428
1673,146773.15156882224
1674,79189.71864619727
1675,-9953.110275642244
1676,-19263.001690379664
1677,26149.36747751465
1678,312377.6702500017
1679,133588.72995413348
1680,156750.08420897866
1681,123671.38918554802
1682,96706.02681133225
1683,4867.817828826401
1684,31990.725459724148
1685,4675.427453619772
1686,-5490.982217852343
1687,21764.55157039666
1688,34443.28741837945
1689,37640.024882646394
1690,19182.957992599102
1691,7821.62555461359
1692,106132.79260781562
1693,22401.405769926503
1694,-138.1992093055469
1695,16212.606928093337
1696,94442.76242081987
1697,27901.617719476733
1698,162806.24183108553
1699,98605.06572273617
1700,63346.2528184559
1701,113669.28936557693
1702,91029.39153625684
1703,86306.45851164499
1704,88152.12055926975
1705,67092.91211552237
1706,213109.18854071375
1707,24918.885143567888
1708,24704.32206017842
1709,143706.31576962044
1710,63481.225957453134
1711,95774.09948120144
1712,93622.8959876186
1713,45973.78759303045
1714,30571.913287981297
1715,35857.468404953615
1716,27790.805108972516
1717,5674.882717322322
1718,-18830.029756014184
1719,54892.24270092371
1720,72697.6587221279
1721,16544.266686341187
1722,-19125.56473896916
1723,-21139.438666561953
1724,24187.82624840693
1725,73316.14099092796
1726,19279.71849308644
1727,-22682.120663107205
1728,23822.49903768706
1729,-116.04872245379374
1730,32207.113309149958
1731,-67370.36541366359
1732,-72287.51111562716
1733,-82037.58911534458
1734,-72310.96308122508
1735,-57761.00746271585
1736,-65719.32689271228
1737,120162.61254563741
1738,60472.21187246086
1739,113448.37516086573
1740,1042.9338381281023
1741,-28090.59182028182
1742,-17440.171159742597
1743,4133.160621554508
1744,87498.05169645103
1745,40834.95848487647
1746,123841.97609511352
1747,58930.2157461014
1748,84667.727441579
1749,-43495.02914442512
1750,-39973.27069694054
1751,90361.17729099318
1752,-63764.84101165394
1753,-30407.120639682304
1754,47728.85310967153
1755,-22986.13421552416
1756,-61984.11763145773
1757,-58074.22275225398
1758,-64207.50197791727
1759,-15213.012211800517
1760,-41072.06867801774
1761,-49996.34302651079
1762,12437.282610030155
1763,-7175.697476967982
1764,-73489.62535197804
1765,-9503.001733715686
1766,-17469.457886631473
1767,17759.454834459437
1768,-46443.71744835273
1769,-5678.619500508874
1770,-33786.92742595723
1771,-64003.607404662864
1772,-54600.61126109149
1773,-63851.62532098498
1774,-27935.13121312827
1775,-42340.4050589074
1776,-61739.308716107014
1777,-79247.09500168762
1778,-53404.80989995877
1779,-63418.5666958635
1780,12010.962246076706
1781,-55080.54722085201
1782,-92547.46579346289
1783,-43165.30152041928
1784,-94994.8915306195
1785,-69786.47251376603
1786,-11359.864593351635
1787,-15882.434736682511
1788,-107673.89834078998
1789,-81846.68615246397
1790,-131310.62295034074
1791,57184.69183293075
1792,-12303.377067519148
1793,-55570.41096903756
1794,-43143.738364769626
1795,-40620.847481419165
1796,-41247.45731738277
1797,-62373.80916004495
1798,-62601.799702640405
1799,-70734.16328056424
1800,-64663.380622883145
1801,-32694.640441789656
1802,-22665.9150345266
1803,-9296.89381018346
1804,-38765.665899236235
1805,-45210.2590382047
1806,-46738.01196811309
1807,-33345.81379287491
1808,-51828.52284506624
1809,-55760.91920816157
1810,-51655.92980399038
1811,-55710.96169518573
1812,-81786.41370064828
1813,-49402.4528237506
1814,-103253.74842409116
1815,-117894.54395560286
1816,-82573.60304503498
1817,-93941.68100910804
1818,-19958.919468202927
1819,-71941.47405558794
1820,-166121.05643482337
1821,-61584.77276606973
1822,-45520.09191573834
1823,-147177.93446759204
1824,-67046.45377942965
1825,-46997.87537445717
1826,-99283.54293518825
1827,-94235.10957360583
1828,-51323.25317039209
1829,-95697.45692151545
1830,-37990.90445146639
1831,18443.306753816716
1832,-82325.77678788372
1833,-31340.49697342501
1834,-66120.45277348814
1835,-35214.37178575139
1836,-44425.24222530157
1837,-106224.60503950785
1838,-47257.78875241864
1839,-88555.06163228687
1840,-34160.302828209344
1841,-52271.43532263407
1842,-105317.22456651115
1843,-44184.280070185465
1844,-52868.61800122307
1845,-7208.303691257344
1846,-36539.99626280257
1847,4195.267811580034
1848,-129761.1372893936
1849,-50928.26711191852
1850,-67823.42638338608
1851,-11566.322043323045
1852,-63441.67076677147
1853,-63612.59477291801
1854,8589.753903859151
1855,1171.679804755393
1856,51005.61318551778
1857,-12881.36585896647
1858,21776.477645271
1859,-30652.594878074313
1860,-49053.84305587268
1861,-32144.458661719596
1862,119411.96502036534
1863,109232.45513239695
1864,109365.8446623256
1865,153400.47431679064
1866,154739.56795328675
1867,70389.99640166758
1868,101430.0696109164
1869,11976.07390459447
1870,60830.70176284545
1871,76234.14140389214
1872,7517.426648500505
1873,47304.09569325868
1874,-20638.37767390185
1875,35281.805089001
1876,18371.49950459639
1877,27792.47606588885
1878,31789.141892514934
1879,-50270.65295633147
1880,-43393.805355024655
1881,41028.090808191344
1882,120112.08706294974
1883,41906.9030446842
1884,50309.6040487144
1885,81296.7450134866
1886,92386.77768897972
1887,16927.23033659796
1888,81423.26635335805
1889,6353.123763022777
1890,-51383.89273500828
1891,-35877.17386712179
1892,-87187.27304037636
1893,-51243.90569897906
1894,-25787.361373344225
1895,-34310.36616222697
1896,-61724.25880845953
1897,-93002.85744600542
1898,-64572.662252829374
1899,-56950.436837619214
1900,-36057.21595185182
1901,-30990.99331207777
1902,-53867.327921284865
1903,52792.33303906163
1904,-57451.48313256874
1905,-4599.916553033686
1906,-13117.018484181379
1907,13027.825046443753
1908,-54615.298057479726
1909,-45699.2149410962
1910,-45288.53160652361
1911,40326.82148206361
1912,100993.7938185031
1913,-28975.097774430265
1914,-100996.94870761145
1915,65250.68417838568
1916,-99719.50314666015
1917,109215.84769413194
1918,-34173.2293906181
1919,-8518.484841516945
1920,-5803.575171836502
1921,183450.29819388874
1922,158097.7885232597
1923,60041.73606171433
1924,23637.019864811347
1925,66519.04031938475
1926,178351.70859167408
1927,-33889.464357538236
1928,-30243.652428657322
1929,-47234.67251961495
1930,-30498.874802618997
1931,-40824.29626394247
1932,-26417.13378841384
1933,-2247.6339945543536
1934,5330.151119362287
1935,-6740.090521593256
1936,8432.682621319815
1937,14011.161932274925
1938,-9095.801987485145
1939,66380.73660043317
1940,32832.96303479216
1941,15231.024248273223
1942,13111.388379045415
1943,38208.207399674924
1944,155920.82366709807
1945,173784.5942115739
1946,-39481.37155969696
1947,145784.20944275812
1948,-7198.0623627651
1949,48775.94348687254
1950,14286.74901084305
1951,70725.47089737932
1952,41577.22738778783
1953,-25130.707724756692
1954,63906.997171294424
1955,-33962.04399920232
1956,126396.0714923817
1957,-17923.6118855042
1958,130560.36496359327
1959,-10906.088065798685
1960,-54401.87332678946
1961,-70335.80843077876
1962,-74108.02394163868
1963,-62947.93161468805
1964,-71131.82933241084
1965,-33689.427695237115
1966,-29687.112138025986
1967,85664.11067963604
1968,155270.91206124023
1969,178811.53892762063
1970,235261.4651214299
1971,327972.38052787964
1972,202738.11832220724
1973,114844.13538193723
1974,136149.39200492564
1975,304749.48021056055
1976,77776.89847170556
1977,167581.6299289454
1978,173408.90994563908
1979,163341.5928856172
1980,25723.54360783746
1981,152971.89628903434
1982,51715.47010498538
1983,51715.47010498538
1984,14926.88297914993
1985,2387.0929158950007
1986,11176.595887122141
1987,48.27955038596792
1988,6387.828815482225
1989,31417.892440225114
1990,53919.914248706795
1991,28581.09612016959
1992,51580.80476089507
1993,9805.644436591949
1994,94172.0021720076
1995,33554.268761733336
1996,117019.05160596862
1997,175396.58585872335
1998,103418.4925634029
1999,73115.39313287497
2000,157368.24063285155
2001,74778.44030531995
2002,46482.10121626299
2003,99332.61838806729
2004,99443.03457651075
2005,70334.81722874114
2006,62231.37963594903
2007,86842.73856465377
2008,10442.354901598577
2009,20448.472622738234
2010,48895.41301962215
2011,-3274.400124888598
2012,12111.112681820225
2013,3700.743034941668
2014,6382.402000026076
2015,43022.27289494623
2016,13413.841031723168
2017,33607.304476365665
2018,-67475.17042389873
2019,-51901.16451547389
2020,-69221.94692992716
2021,-80832.683451849
2022,-645.874246224239
2023,-30425.557310211436
2024,74296.8878529573
2025,221453.9469345516
2026,-4778.981581818755
2027,-31718.38221613597
2028,4541.60352815242
2029,-19464.895177569542
2030,117500.66188612072
2031,96596.31271073784
2032,109156.05907880762
2033,114821.8338768453
2034,-5476.939974797065
2035,51302.52452168759
2036,48103.74003549607
2037,49548.18509388916
2038,269699.7637675337
2039,47208.01044681091
2040,213195.74769738916
2041,95508.04562411751
2042,37199.97531543332
2043,-19247.191467036544
2044,-2228.808243987017
2045,34428.34744740768
2046,-16887.564289544734
2047,-27684.215065399665
2048,-50986.179144630565
2049,-17246.22323063886
2050,27638.187409669452
2051,-75871.36700272924
2052,-61405.390439971154
2053,-45814.48272115483
2054,-87520.02108181773
2055,-29460.71435557757
2056,-33418.72058109175
2057,-77406.30559928773
2058,43865.278493245474
2059,-75647.77883850726
2060,-24360.89581211482
2061,-6016.682520122699
2062,-64573.32767739026
2063,-63127.20213461363
2064,-56733.882277624805
2065,-75593.4197965776
2066,-72.82371621004108
2067,-49003.00945782711
2068,-12981.250001367254
2069,-74633.79405275325
2070,-69465.08809088352
2071,-90872.29242486983
2072,-71259.98504430952
2073,-47074.06656717547
2074,6898.354382601566
2075,-41378.23420250883
2076,-66566.10216576005
2077,-49496.49562967584
2078,-69818.82438280918
2079,-42619.18271938829
2080,-50444.42920352853
2081,-53858.79294528852
2082,-23203.812210113567
2083,-34415.43797140129
2084,-66082.89029557366
2085,-65556.38437933581
2086,-10987.110608630985
2087,-42571.9642438452
2088,-101305.84154169826
2089,-120795.63546467503
2090,-55771.58069182575
2091,-61379.14883170763
2092,-43700.32182334005
2093,-61076.747681321125
2094,-62707.731804980096
2095,-34496.422854323675
2096,-107598.84370013507
2097,-107530.2227412065
2098,-41949.38481336678
2099,-101656.43848773089
2100,-79784.70028990999
2101,-78796.10452521897
2102,-26629.142938269506
2103,-93477.43922046403
2104,-7232.436223914279
2105,-68841.48268260466
2106,-128078.71821119859
2107,40512.24254997345
2108,-58230.6612479515
2109,-61491.32097657958
2110,-73132.21156644922
2111,1208.5065200176805
2112,-58972.63683204479
2113,-66108.64040929673
2114,-76462.45261710222
2115,-22795.807526730812
2116,-88192.9973718486
2117,-37056.463186466
2118,-65588.50713791302
2119,-75159.12017720437
2120,-79551.97165737693
2121,-77373.46421536102
2122,-79747.65443163316
2123,-93468.21568749622
2124,5339.355823836912
2125,-50582.46767187784
2126,-61173.42941890508
2127,-11443.499097525924
2128,-49919.79818868874
2129,-94580.6547230277
2130,-19918.90971978021
2131,-8477.702756127603
2132,-81863.42429055732
2133,-67777.28856711651
2134,-67795.27537410049
2135,-87229.0850944873
2136,-108195.69086021306
2137,-64782.34876527933
2138,-55264.22343908341
2139,-28760.296051382473
2140,-40645.35623444098
2141,-28226.62704160279
2142,-66130.13164975899
2143,-57060.289870366214
2144,-95762.38503415327
2145,-44085.72005302483
2146,-14345.580069742618
2147,-53411.77227801972
2148,-47789.79994309784
2149,-45731.242551426825
2150,45647.83850197864
2151,-51433.45743627133
2152,-13025.78069981286
2153,-31949.46169163171
2154,-63331.02841512321
2155,-17881.951940296763
2156,87962.271100968
2157,31794.93177858902
2158,76854.32602299209
2159,65730.3542977021
2160,26677.98241748749
2161,79938.90061497502
2162,200525.06421719218
2163,160572.77076389684
2164,60267.23136542775
2165,-6478.9353908737585
2166,-20669.91698215074
2167,8665.292345791837
2168,20763.94550544964
2169,35964.42798726786
2170,56243.71078459192
2171,-35762.59609222303
2172,-50937.47332187788
2173,-4268.899006644262
2174,70971.48713169426
2175,155063.23755206508
2176,93777.31254560442
2177,94119.27778273364
2178,89605.16508542922
2179,-49423.58261726501
2180,26117.316898869794
2181,27158.456228116534
2182,52078.90048882939
2183,24715.61435836176
2184,-58586.512195098585
2185,-47728.98181475549
2186,-35239.18762954384
2187,-34359.38838596339
2188,-8595.588229260407
2189,90233.86158070597
2190,-78660.61749551127
2191,-76556.50968769735
2192,-92243.32784214054
2193,-56592.20239165978
2194,-51695.049774778076
2195,-80574.74348819097
2196,-60767.15331632002
2197,-78030.91753491589
2198,-21577.717712652033
2199,-6660.668185948534
2200,-56825.25450542952
2201,-53546.75937709869
2202,24377.707649495664
2203,-81019.06108272322
2204,-18602.597360094103
2205,-86627.70435783634
2206,-64235.676249159325
2207,52697.407552477714
2208,64613.0677112398
2209,16018.390514993867
2210,-54134.76760043869
2211,-68898.397098205
2212,-52655.47834692345
2213,-65630.95526696299
2214,-34296.13510289864
2215,-80706.82670753334
2216,-10748.661722936107
2217,-64891.82833449908
2218,-94636.72448643413
2219,-100881.74704636063
2220,-98847.1265332669
2221,65250.68417838568
2222,22337.813607637247
2223,83382.05472727832
2224,42011.03036133764
2225,-11142.340296604176
2226,-5572.9478419132565
2227,9662.674940959543
2228,79893.23712223025
2229,99615.00738910577
2230,-6816.297229272982
2231,47084.130342984376
2232,2522.5890760447555
2233,-3357.8230232765754
2234,69688.61892593603
2235,1653.567482041466
2236,93381.07427045556
2237,109545.52706720942
2238,12730.29292733811
2239,-26895.48548280057
2240,-34468.34749986022
2241,-54932.39991234932
2242,-66573.1352155564
2243,-31190.776524887362
2244,-68575.06514696605
2245,-79011.68727804304
2246,-32197.497892379626
2247,-51101.05568418062
2248,-45725.32196165536
2249,-54288.34054731838
2250,-35262.105583974175
2251,-81648.9498105455
2252,28.39697297273233
2253,-8819.993528307903
2254,4993.962876671823
2255,6380.743937931657
2256,22205.991888556397
2257,57163.39322744832
2258,-5833.848722552284
2259,-5765.9059422508235
2260,-24244.66470087011
2261,22985.499158289953
2262,33243.19377102053
2263,156822.27937936343
2264,232925.36224702216
2265,-11411.47367061532
2266,137740.5732263944
2267,138347.22432194903
2268,277195.17760259355
2269,-27758.935179191336
2270,37025.967101788476
2271,38279.926740957206
2272,45373.29241221418
2273,-11834.08444600807
2274,-21075.62022735389
2275,-31558.040437129723
2276,6365.844367224809
2277,16065.132458099553
2278,-27076.209969337702
2279,-68622.28552446431
2280,-45323.52552406058
2281,-24077.546166543598
2282,-9580.453176327468
2283,-56371.476464381536
2284,-61757.19553734756
2285,-20421.189671704764
2286,-59431.5008789147
2287,164124.55842024105
2288,90613.80018409992
2289,129221.5346326304
2290,230859.2595700099
2291,159539.06649462902
2292,279503.58716087864
2293,224561.82322185044
2294,234767.26975193928
2295,304467.2307707293
2296,133756.61460584565
2297,117636.91569848065
2298,165864.4005660061
2299,181672.1619919074
2300,146886.15975815366
2301,94888.036977299
2302,39948.69358728541
2303,85571.14444009893
2304,97906.48345087169
2305,-23337.13652827184
2306,-23330.81670350991
2307,-12277.965344043529
2308,59241.603359315595
2309,133017.91857689744
2310,50664.42049615338
2311,4110.010766756466
2312,22926.57504871497
2313,11531.830100500809
2314,37701.9519323335
2315,5818.65500495511
2316,25440.672449125574
2317,3050.1736507154346
2318,5850.4123033676415
2319,25186.492344928225
2320,24640.974949358264
2321,50405.9463370775
2322,1148.992380499123
2323,23890.719586232794
2324,26258.960349393823
2325,37171.20287033178
2326,20888.88871820072
2327,56954.67546937864
2328,54352.471748232405
2329,15885.915370615185
2330,11776.206235937876
2331,149838.13637420745
2332,238183.11401987774
2333,150814.1664518575
2334,95551.49743261037
2335,118871.85419320758
2336,141325.58361586044
2337,36973.12807352402
2338,80914.97351468794
2339,77389.41755199188
2340,268023.72935305786
2341,35893.071385117684
2342,71925.71688682657
2343,28073.019485158307
2344,67182.39976046768
2345,93377.19720912867
2346,60214.188687467664
2347,20473.49702194349
2348,90787.76259245152
2349,4956.463662355254
2350,105060.96485711404
2351,80624.61882965008
2352,89497.5903592141
2353,81108.20503497332
2354,-20030.55373681261
2355,5774.701765131402
2356,-22102.876550918336
2357,25360.931040249718
2358,17648.559163670692
2359,-32392.97205905045
2360,-68624.59347914594
2361,-45167.491424093314
2362,108487.96041406154
2363,-53956.936746541476
2364,-16641.468889656535
2365,46822.39398207935
2366,34537.60715957165
2367,57197.61241513863
2368,3831.6416935906946
2369,60802.41063846848
2370,-22641.09393316159
2371,-17551.487875539573
2372,11361.950041594293
2373,97578.30293998706
2374,126856.44535400308
2375,60804.79574887483
2376,93840.82432275556
2377,145837.04906451135
2378,-26141.85517980629
2379,54986.97331447744
2380,-44697.80608778684
2381,-33368.49629634329
2382,35617.71416831387
2383,39039.35475563418
2384,77608.7383597591
2385,-24129.93976159345
2386,-48376.85221078378
2387,-50717.79507811634
2388,-62574.320619584774
2389,-73548.55502477483
2390,-54942.62058298877
2391,-51955.59565090917
2392,-54711.54195092582
2393,-9057.657825612401
2394,-51701.59226250978
2395,41387.28501566354
2396,-36881.22864631723
2397,18720.43837963738
2398,-60253.30849205875
2399,-129714.6049225398
2400,-112833.00386078126
2401,-65399.83102253871
2402,-53410.901720986665
2403,-33442.63484158232
2404,-45451.18093077809
2405,-43264.07511263899
2406,-43094.37220036593
2407,-67427.44507516586
2408,-46810.32521229348
2409,-62430.84135034432
2410,-4464.540222882235
2411,-73390.1972077096
2412,-32865.53702898764
2413,-60731.78521309658
2414,-40262.082162058636
2415,-42613.96314563006
2416,-50551.97612672161
2417,-44151.45567968718
2418,-51873.34468347692
2419,-64863.941996455935
2420,-78186.83000322335
2421,-28951.6662959876
2422,-70983.1939446108
2423,-63410.40288937441
2424,-21011.809666604473
2425,58900.02033788808
2426,-63015.62696200575
2427,-63843.69623088831
2428,8168.689133096367
2429,-54027.26471377659
2430,-44055.167820426264
2431,-93360.40500830342
2432,-60279.114328372845
2433,-56514.32789126133
2434,-61119.357299638934
2435,-52998.83755379204
2436,-66380.69873916791
2437,-80840.26194376401
2438,-77304.7781355774
2439,-83208.52546632713
2440,-66145.76155542898
2441,-111461.94145294555
2442,-108273.4727604819
2443,-62302.052729907475
2444,-84442.88182913182
2445,-110760.10428422812
2446,-45233.3498524694
2447,31221.329176462677
2448,-33421.54158213329
2449,-91189.22544508621
2450,-35482.948789765156
2451,-70032.08353562804
2452,41152.192782850616
2453,-69008.35599536069
2454,-34423.96137468187
2455,-80255.65955646247
2456,-44840.26279337599
2457,-60594.81455762554
2458,-60523.46338819103
2459,-78865.27576894057
2460,-69536.40261210543
2461,-53600.71717229148
2462,-58757.75332651888
2463,-79263.90679996871
2464,14926.61031158784
2465,-49322.15555773124
2466,-81157.98392845166
2467,-46321.88348357204
2468,-128907.07538439693
2469,-137429.45097551396
2470,51037.86376427005
2471,41192.23232009535
2472,-10673.196985599188
2473,-62189.496117528106
2474,-121156.29488641623
2475,66962.20182577061
2476,-71675.89192776967
2477,-61798.36171247505
2478,-36742.23799965863
2479,-79419.22202001917
2480,-28350.549841827145
2481,-76163.66272676305
2482,-56371.823599067866
2483,-68868.48285488295
2484,-76113.50447196647
2485,-58541.15275738048
2486,-40639.622001132964
2487,19591.89508372119
2488,-15190.356314059733
2489,-41328.320131399916
2490,-40052.20162615695
2491,-72988.07024089873
2492,-12531.514887252375
2493,-30455.66036413632
2494,-18386.210251416443
2495,-52462.142427031526
2496,63436.44784978845
2497,-11450.629888138465
2498,-87073.33377031154
2499,-79319.5353274525
2500,-54301.71330012831
2501,-47865.98597870373
2502,-34260.09094209733
2503,-90423.13473931275
2504,40663.62430561169
2505,54595.31611014092
2506,81893.03341379312
2507,121794.28397989526
2508,84987.53699051416
2509,39897.75586233219
2510,69899.68097425513
2511,10801.464009068328
2512,51148.56349276806
2513,33931.00976151506
2514,91870.4269754656
2515,-36346.69931309977
2516,1441.8980102747337
2517,-23982.65984484581
2518,-18862.98447802482
2519,54999.51746323323
2520,48204.074587936346
2521,41018.09835285012
2522,41169.72020365745
2523,-55998.980143361565
2524,-57439.44817564002
2525,-33631.28181501328
2526,-55638.66420193305
2527,-55865.45080557314
2528,-49911.90533833444
2529,-70896.42583509651
2530,-49469.56664871325
2531,35481.92004114714
2532,58389.32549052319
2533,40609.05650194732
2534,74501.06042025768
2535,139127.12020900252
2536,65520.80589981945
2537,74400.01443810672
2538,27397.363593115206
2539,10535.510769033275
2540,-5535.325908219915
2541,28081.480152724314
2542,-3454.541991329863
2543,-64660.239180104305
2544,-57876.13289502715
2545,-50043.29121244143
2546,-39965.11013658479
2547,-39865.436129256384
2548,32734.40989684404
2549,-17673.750169616455
2550,-235704.3370051568
2551,-35877.17386712179
2552,-59467.92321889628
2553,-98636.48128174224
2554,-61695.47134629933
2555,-66842.1493558996
2556,-89009.31423645439
2557,-85658.23833639004
2558,27581.61848586556
2559,-79125.67631386127
2560,-59403.09920112243
2561,-42428.16686042628
2562,-51346.1968098288
2563,-40013.48328939986
2564,-1852.613718426302
2565,-58620.088301257456
2566,-45598.84131842605
2567,-74375.1879212369
2568,-13675.096354652247
2569,4969.948693112354
2570,-53866.79245547558
2571,6261.818362834275
2572,12398.53517052376
2573,32616.322966733373
2574,166047.12412541005
2575,-48975.32571021913
2576,-47727.70589692954
2577,-36944.211224627594
2578,-102425.2258724234
2579,-97009.52616728918
2580,-46562.85391150935
2581,-68640.67202781662
2582,-79792.07834172557
2583,69284.2611787218
2584,-16149.736960313792
2585,-12325.130788541032
2586,29795.957281824765
2587,11217.026834853681
2588,-23212.36927795437
2589,-35593.57837511949
2590,10744.26756804917
2591,69549.77468026851
2592,41861.81169484641
2593,73078.6754784853
2594,20334.05510339209
2595,40328.44253250645
2596,103792.37344743138
2597,-13865.593600000957
2598,102132.9629466979
2599,257773.17199254027
2600,16151.564401231417
2601,-38245.926258889675
2602,-98219.09539088284
2603,-96584.87495131891
2604,-77038.48713476484
2605,-104406.21416212936
2606,-55131.245679365034
2607,-6089.252290258379
2608,34482.513485850985
2609,-14648.839751396607
2610,-55839.78087574641
2611,-28497.456398512244
2612,-40406.01341281653
2613,-31848.148001114438
2614,-40511.00243784356
2615,-50766.98835293364
2616,-44603.627005142174
2617,-24723.514900488393
2618,5292.296629883096
2619,43438.34649069707
2620,-1339.6870366070234
2621,11755.148400557468
2622,19199.761355782
2623,121019.66313866811
2624,93034.10873954999
2625,159823.7764632465
2626,-22715.358530750298
2627,19243.42005073878
2628,244529.4642552637
2629,354475.33859275293
2630,215369.87632401037
2631,331517.82400454883
2632,244372.62870984615
2633,144519.1381867896
2634,189978.90850471825
2635,-30306.220253289874
2636,37069.54691304928
2637,-23054.579047190004
2638,93101.23092037509
2639,23607.277732515548
2640,-27656.894304264388
2641,-86826.74814043632
2642,-5928.624318056641
2643,-65385.41383665255
2644,-53353.01815140028
2645,-51873.9155875708
2646,-76540.63367912767
2647,-70161.29468370287
2648,-57689.382351368375
2649,-27491.10913891255
2650,-22106.51332446977
2651,-44575.424065227606
2652,232996.13816733164
2653,92351.92435377582
2654,53937.52225366293
2655,170515.7841060351
2656,195155.508579348
2657,178886.17507549052
2658,135457.80087310096
2659,142048.66664576373
2660,141308.09332602957
2661,161975.86491638544
2662,161569.1268613208
2663,101150.58489939845
2664,127289.8891436409
2665,141905.55538080697
2666,135849.12501739393
2667,6327.283944705925
2668,33168.429071254315
